iter	Passed	Remaining
496	642	133
497	643	131
498	645	130
499	646	129
500	647	128
501	649	126
502	650	125
503	651	124
504	652	122
505	654	121
506	655	120
507	656	118
508	657	117
509	659	116
510	660	115
511	661	113
512	663	112
513	664	111
514	665	109
515	667	108
516	668	107
517	669	106
518	670	104
519	672	103
520	673	102
521	675	100
522	676	99
523	678	98
524	680	97
525	681	95
526	682	94
527	684	93
528	685	91
529	686	90
530	688	89
531	689	88
532	690	86
533	691	85
534	693	84
535	694	82
536	695	81
537	697	80
538	698	79
539	699	77
540	700	76
541	702	75
542	703	73
543	704	72
544	705	71
545	706	69
546	708	68
547	709	67
548	710	65
549	711	64
550	713	63
551	714	62
552	715	60
553	717	59
554	718	58
555	719	56
556	720	55
557	721	54
558	723	53
559	724	51
560	725	50
561	726	49
562	728	47
563	729	46
564	730	45
565	732	43
566	733	42
567	734	41
568	735	40
569	736	38
570	738	37
571	739	36
572	741	34
573	742	33
574	743	32
575	745	31
576	746	29
577	747	28
578	748	27
579	750	25
580	751	24
581	752	23
582	754	22
583	756	20
584	757	19
585	759	18
586	760	16
587	762	15
588	764	14
589	765	12
590	767	11
591	768	10
592	770	9
593	771	7
594	772	6
595	773	5
596	775	3
597	776	2
598	777	1
599	779	0
